"DTId","TDate","TType","IsDeposit","Amount","PersonId","BillNo","Note","VchNo"
"1","Thu Jan 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","100","0","1755","81","0","Previous Balance","0"
"2","Thu Jan 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","34800","81","810","Sale Invoice# 810Lcd Unit Oppo A15 ZNF C11, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6525 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X653 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X657 ZPOWER, 1 @ 1450.00 = 1450.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG J7 PRIME GOLDEN, 1 @ 1400.00 = 1400.00Lcd Unit SAMSUNG J5 PRIME GOLDAN, 1 @ 1350.00 = 1350.00Lcd Unit Mi REDMI 12 GC, 1 @ 2100.00 = 2100.00Lcd Unit Infinix X680 ZNF, 2 @ 1750.00 = 3500.00Lcd Unit Infinix X6531 ZNF X6532, 1 @ 1800.00 = 1800.00Lcd Unit Vivo Y21 GC, 1 @ 1500.00 = 1500.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Itel A25 A25 PRO, 1 @ 1400.00 = 1400.00Lcd Unit Infinix X688 Z POWER, 1 @ 1650.00 = 1650.00Lcd Unit SAMSUNG A10 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Oppo A37 WHITE JP, 1 @ 1200.00 = 1200.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X653 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Infinix X6512 ZNF, 1 @ 1650.00 = 1650.00Back Tecno SPARK 6 GO BLUE, 1 @ 290.00 = 290.00BOARD FLEX Infinix X653  V1.3, 1 @ 150.00 = 150.00Battery Vivo S1 SUN, 1 @ 1020.00 = 1020.00Lcd Unit IPHONE 6SPLUS COPY, 1 @ 1750.00 = 1750.00","0"
"3","Thu Jan 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","9910","81","811","Sale Invoice# 811Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1820.00 = 1820.00Lcd Unit Vivo Y11 ZNF GC, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X657 ZNF, 1 @ 1550.00 = 1550.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit SAMSUNG A02S ZNF A03S, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00CHARGING POT Infinix X6525B, 1 @ 220.00 = 220.00","0"
"4","Thu Jan 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","35000","81","0","Cash received, Voucher# 20260101000410000
10000
15000
","202601010004"
"5","Thu Jan 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","18170","81","817","Sale Invoice# 817Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1520.00 = 1520.00Lcd Unit Vivo Y33S Y52S ZNF GC, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1820.00 = 1820.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X6512 ZNF, 1 @ 1650.00 = 1650.00Lcd Unit Oppo F9 FORCE, 1 @ 1520.00 = 1520.00Incel SAMSUNG A30S INCEL, 1 @ 1800.00 = 1800.00Incel SAMSUNG A31 INCEL, 1 @ 1950.00 = 1950.00Lcd Unit Infinix X6525 ZNF, 2 @ 1720.00 = 3440.00Battery Vivo Y20 FORCE, 1 @ 1020.00 = 1020.00","0"
"6","Thu Jan 01 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","817","Cash received, Voucher# 202601010024Cash Sale, BillNo:817","202601010024"
"7","Sat Jan 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","9060","81","823","Sale Invoice# 823Lcd Unit Vivo Y02 CROWN, 1 @ 1650.00 = 1650.00Lcd Unit Infinix X682 ZNF, 1 @ 1950.00 = 1950.00Lcd Unit Oppo A5S ZNF, 1 @ 1570.00 = 1570.00Battery Infinix 49FX FALCON, 2 @ 1420.00 = 2840.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00","0"
"8","Sat Jan 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","14000","81","823","Cash received, Voucher# 202601030001Cash Sale, BillNo:823","202601030001"
"9","Sat Jan 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","16430","81","827","Sale Invoice# 827Lcd Unit Infinix X688 FALCON, 1 @ 1850.00 = 1850.00Lcd Unit Infinix X6525 ZNF, 2 @ 1720.00 = 3440.00Lcd Unit Vivo Y20 ZNF Y21, 3 @ 1600.00 = 4800.00Lcd Unit Oppo A53 ZNF A54, 1 @ 1750.00 = 1750.00Lcd Unit Infinix X6515 ZNF X6516, 1 @ 1700.00 = 1700.00Lcd Unit Infinix X657 ZNF, 1 @ 1520.00 = 1520.00Lcd Unit Oppo A57 789 WHITE, 1 @ 1370.00 = 1370.00","0"
"10","Sat Jan 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","827","Cash received, Voucher# 202601030020Cash Sale, BillNo:827","202601030020"
"11","Sat Jan 03 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7550","81","829","Sale Invoice# 829Lcd Unit Infinix X655 ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Huawei NOVA3I SUNLONG, 1 @ 2100.00 = 2100.00Battery Infinix 49FX BT FORCE, 1 @ 1050.00 = 1050.00Battery SAMSUNG S6, 1 @ 800.00 = 800.00Back SAMSUNG S6 EDGE GOLDEN, 1 @ 280.00 = 280.00","0"
"12","Tue Jan 06 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","13640","81","843","Sale Invoice# 843Lcd Unit Infinix X650 ZNF CROWN, 1 @ 1550.00 = 1550.00Lcd Unit Infinix X6816 ZNF X6817, 1 @ 1820.00 = 1820.00Lcd Unit SAMSUNG J5 PRIME GOLDAN, 1 @ 1350.00 = 1350.00Lcd Unit Infinix X688 FALCON, 1 @ 1850.00 = 1850.00Lcd Unit Tecno VISION3U ZPOWER, 1 @ 1470.00 = 1470.00Lcd Unit Huawei Y6P2020 HX, 1 @ 1750.00 = 1750.00Battery Infinix 49FX BT FORCE, 2 @ 1050.00 = 2100.00Lcd Unit HUAWEI NOVA3I JP, 1 @ 1750.00 = 1750.00","0"
"13","Tue Jan 06 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","8","0","4940","81","260106002","Sale Return# 260106002Lcd Unit Huawei NOVA3I SUNLONG, Returned Qty: 1 @ 2100.00 = 2100.00Battery Infinix 49FX FALCON, Returned Qty: 2 @ 1420.00 = 2840.00","0"
"14","Tue Jan 06 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","20000","81","0","Cash received, Voucher# 202601060002","202601060002"
"15","Wed Jan 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","10750","81","845","Sale Invoice# 845Lcd Unit Vivo Y11 ZNF GC, 1 @ 1600.00 = 1600.00Lcd Unit Infinix X652U ZNF, 1 @ 1720.00 = 1720.00Lcd Unit Infinix X655 Z POWER, 1 @ 1620.00 = 1620.00Lcd Unit SAMSUNG A10 FORCE, 1 @ 1500.00 = 1500.00Lcd Unit Vivo Y02U Z POWER, 1 @ 1520.00 = 1520.00Battery Vivo Y20 FORCE, 1 @ 1020.00 = 1020.00Battery SAMSUNG Y21 FORCE Y33S, 1 @ 1020.00 = 1020.00Battery SAMSUNG A710 SUN J7 PRIME, 1 @ 750.00 = 750.00","0"
"16","Wed Jan 07 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","845","Cash received, Voucher# 202601070001Cash Sale, BillNo:845","202601070001"
"17","Thu Jan 08 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","7250","81","852","Sale Invoice# 852Lcd Unit Realmi C61 GC C63, 1 @ 1800.00 = 1800.00Lcd Unit Tecno LC7 GC, 1 @ 1850.00 = 1850.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Sparx NEW X, 1 @ 2000.00 = 2000.00","0"
"18","Thu Jan 08 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","852","Cash received, Voucher# 202601080017Cash Sale, BillNo:852","202601080017"
"19","Fri Jan 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","0","8420","81","855","Sale Invoice# 855Lcd Unit Vivo V11U JX, 1 @ 1670.00 = 1670.00Lcd Unit Infinix X688 ZNF, 2 @ 1800.00 = 3600.00Lcd Unit Vivo Y20 ZNF Y21, 1 @ 1600.00 = 1600.00Lcd Unit Oppo A5S ZNF, 1 @ 1550.00 = 1550.00","0"
"20","Fri Jan 09 2026 05:00:00 GMT+0500 (Pakistan Standard Time)","2","1","10000","81","855","Cash received, Voucher# 202601090001Cash Sale, BillNo:855","202601090001"
